depot,route_no,route_cd,route_name,Route Type,ETM stage codes,IsRep,
PRV,116,PRV116,PANAJI MKT-KAIRAT via MAPUSA,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-TMG-PWH-CHC-CPH-CFR-CTR-VGL-KRT,TRUE,
PRV,106,PRV106,PANAJI MKT-KERI,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-SWO-MRN-SIC-SCR-SFX-SIO-CDM-AGA-AGW-ASK-DWD-MMZ-JNX-KPD-HML-PLY-KIR-KTE-KRX-KPY-KRI,TRUE,
PRV,53,PRV53,PANAJI MKT-MAPUSA via SUCCURRO,LOCAL INTRASTATE,MKT-FBT-PNJ-MLI-VIR-BTO-TRD-PTN-SRO-KHR-VDM-DKN-PLY-GPK-GOC-MPS,TRUE,
PNJ,113,PNJ113,PANAJI MKT-MARGAO via CORTALIM,LOCAL INTRASTATE,MKT-FBT-PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG,TRUE,
PNJ,162,PNJ162,PANAJI MKT-MENKURE,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-COT-MSR-RVB-RCR-WDI-NMD-NNR-CPE-PNA-OZB-MEN,TRUE,
PRV,32,PRV32,PANAJI MKT-NANELI via MARCEL,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-BMK-NNL,TRUE,
PNJ,175,PNJ175,PANAJI MKT-NEURA via OLD GOA,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-KRL-PET-CRM-AZS-MTO-VNR-NUR,TRUE,
PRV,166,PRV166,PANAJI MKT-PEDNE via PANAJI,SHUTTLE,MKT-PNJ-PDN,TRUE,
PNJ,108,PNJ108,PANAJI MKT-PONDA,SHUTTLE,MKT-PNJ-PND,TRUE,
PNJ,71,PNJ71,PANAJI MKT-PONDA via KUNDAI,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-GTB-MBP-MRW-KNL-NML-RMT-KVL-DKM-TLM-DBT-API-AGP-ASM-AGP-API-DBT-TLM-DKM-KPL-PTS-PND,TRUE,
PNJ,61,PNJ61,PANAJI MKT-SHIRSHIRE via PONDA,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-KLM-SRS,TRUE,
PNJ,68,PNJ68,PANAJI MKT-TAMDI SURLA via PONDA,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-SUG-DHB-TSI-UDS-SCD-NVE-KUM-AGL-MGE-BKR-TAY-DRG-TMD,TRUE,
PRV,177,PRV177,PANAJI MKT-TORSHE,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PED-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-KHJ-WKH-KHJ-PKD-RBG-UGV-TBS-TRS,TRUE,
PRV,21,PRV21,PANAJI MKT-USTE via MAPUSA,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNT-NGO-DHV-VDH-UST,TRUE,
PRV,12,PRV12,PANAJI MKT-VALPOI,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-MHA-PDL-BIR-SVR-ALM-NNS-BTW-VLP,TRUE,
PRV,225,PRV225,PANAJI MKT-VASCO,LOCAL INTRASTATE,MKT-FBT-PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-SCL-SCV-ZRE-ZUY-DBM-CHC-VDM-SPY-VSD,TRUE,
PRV,121,PRV121,PANAJI MKT-VIJAYDURGA via MARDOL,LOCAL INTRASTATE,MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-LXT-HLT-PIO-SWV-APE-KAR-ARL-VJD,TRUE,
PNJ,32,PNJ32,PANAJI MKT-VIRDI,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-SRV-KRA-KPH-KTK-SKL-DWD-KRZ-VRD,TRUE,
PRV,34,PRV34,PANAJI-ADVOI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-BTW-NNS-ALM-SVR-BIR-PDL-MHA-ADV,TRUE,
PNJ,51,PNJ51,PANAJI-AGARWADA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TVT-TUE-TBT-TID-TUH-KDK-PRE-PMD-PCH-AGW,TRUE,
PRV,62,PRV62,PANAJI-AMADI via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-GOC-TAR-SML-MBG-MCL-NHN-NPH-TDE-ALD-BHG-CAR-AMD,TRUE,
PNJ,111,PNJ111,PANAJI-AMONA PNCHY via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-GTN-KDN-NVY-SEZ-AMN-AMP,TRUE,
PNJ,47,PNJ47,PANAJI-AMTHANE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-COT-MSR-RVB-RCR-WDI-NMD-NDO-CPE-PNA-OZB-MEN-ATN,TRUE,
VSD,18,VSD18,PANAJI-ANSOLEM via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-MHA-PDL-BIR-SVR-ALM-NNS-BTW-VLP-BTW-NNS-ALM-ANS,TRUE,
PRV,97,PRV97,PANAJI-ASHVE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TUM-VND-VRT-WLP-WCL-MLP-PDN-TUH-BDW-PTW-SCB-NIK-ASK-DWD-MMZ-ASV,TRUE,
PNJ,176,PNJ176,PANAJI-AZOSHI,LOCAL INTRASTATE,PNJ-PTO-MNS-SCM-STX-GMC-BWS-SRD-GVL-PLR-NUR-VNR-MTO-AZS,TRUE,
PNJ,124,PNJ124,PANAJI-BADAMI via ANMOD,LOCAL INTERSTATE,PNJ-OLD-BNS-KDM-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-BGR-CBT-NSG-YGT-SLL-LPR-KLT-GDR-VYG-NGR-BGK-SRR-GGD-BDA,TRUE,
PNJ,123,PNJ123,PANAJI-BADAMI via CHORLA,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-DLR-KWD-TVI-SRL-ASN-MGO-BCH-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT-NSG-YGT-SLL-LPR-KLT-GDR-VYG-NGR-BGK-SRR-GGD-BDA,TRUE,
PRV,118,PRV118,PANAJI-BADEM via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-KHO-DMC-GGT-PSH-KPT-BOB-CST-BDM,TRUE,
PRV,127,PRV127,PANAJI-BAMBOLI W/S,LOCAL INTRASTATE,PNJ-STX-GMC-BWS,TRUE,
PNJ,197,PNJ197,PANAJI-BANDA,EV INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-STD-STS-RWD-MDV-TTH-SOO-SHR-CHK-BND,TRUE,
PNJ,125,PNJ125,PANAJI-BELGAVI CBT via ANMOD,LOCAL INTERSTATE,PNJ-OLD-BNS-KDM-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-BGR-CBT,TRUE,
PNJ,121,PNJ121,PANAJI-BELGAVI CBT via CHORLA,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-DLR-KWD-TVI-SRL-ASN-MGO-BCH-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT,TRUE,
PNJ,120,PNJ120,PANAJI-BELGAVI CBT via SAWANTWADI,MANUAL LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-KWD-CVL-DHG-PDN-SBG-PKD-UGV-TRS-PTR-BND-SWD-DNL-ABO-AJF-KNR-BDK-CHX-NGN-HLK-PTF-TRW-SHN-BGR-CBT,TRUE,
PRV,129,PRV129,PANAJI-BETUL,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-CNN-BMD-SDM-NSI-ASL-AMB-VMK-VLM-BRD-MXB-BTX-BTL,TRUE,
PRV,48,PRV48,PANAJI-BHATWADI TK,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-TML-PRY-TME-POI-DUS-DWD-RAV-VAT-TAL-BHA,TRUE,
PRV,35,PRV35,PANAJI-BHIRONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-MHA-BIR,TRUE,
VSD,25,VSD25,PANAJI-BHUTWADI via PEDNE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KDN-OBG-WLP-WCL-MLP-PDN-MLP-WCL-WLP-BUT,TRUE,
PRV,57,PRV57,PANAJI-BICHOLIM,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-GOC-TAR-SML-MBG-MCL-NHN-NPH-TDE-ALD-KJB-KJC-POD-PRA-MTK-GKW-MPC-WDY-POL-BCH,TRUE,
PRV,16,PRV16,PANAJI-BICHOLIM via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH,TRUE,
PNJ,112,PNJ112,PANAJI-BICHOLIM via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-KTK-VJN-AHP-SRX-ZCL-BCH,TRUE,
PNJ,90,PNJ90,PANAJI-BMBOLI IPHB,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-PHB,TRUE,
PNJ,53,PNJ53,PANAJI-CALANGUTE via SANGOLDA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-SGP-SGA-BRO-SLG-ARD-DFX-CLX-CLG,TRUE,
PRV,61,PRV61,PANAJI-CALVI TAR via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-GOC-TAR-SML-MBG-MCL-NHN-NPH-TDE-ALD-BHG-CAR-CLV,TRUE,
MRG,100,MRG100,PANAJI-CIPLA via CORTALIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-CPL,TRUE,
MRG,74,MRG74,PANAJI-COLLEM via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-SUG-DHB-DHA-SKT-DTR-MLM-DUD-NVW-CLM,TRUE,
PNJ,26,PNJ26,PANAJI-COPARDE via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-VLU-CPR,TRUE,
MRG,77,MRG77,PANAJI-COTTA via MARGAO,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-BOR-CLC-SON-MAN-CTM-CRC-TMB-MCZ-RNB-GRD-CTT,TRUE,
MRG,15,MRG15,PANAJI-CURCHOREM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-BOR-CLC-SON-MAN-CTM-CRC-TMB-MCZ-RNB-GRD-CTT-ASD-XLN-ODR-VRA-ACR-CUR,TRUE,
MRG,14,MRG14,PANAJI-CURCHOREM via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-DBL-MNK-VZL-AMI-PAW-PTM-DAM-MAP-CAP-SVD-CUR,TRUE,
MRG,52,MRG52,PANAJI-DABEM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-CTT-FTR-VNT-GAL-KNB-MLA-MPR-DBE,TRUE,
PRV,139,PRV139,PANAJI-DFNS COLONY via SAI SERVICE,LOCAL INTRASTATE,PNJ-SAI-TBD-DFC,TRUE,
PRV,50,PRV50,PANAJI-DHUMASHE via ASSNODA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MOI-JMD-SMN-ADP-KLJ-PNA-OZB-MEN-DMS,TRUE,
PNJ,114,PNJ114,PANAJI-DODAMARG,LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-TML-PRY-KJN-ACP-MTN-AGO-VZT-GRE-DDM,TRUE,
PNJ,27,PNJ27,PANAJI-DONGURLIM via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-VLU-CPR-HDO-PLE-TNE-CRV-GOL-RVE-DGU,TRUE,
PNJ,28,PNJ28,PANAJI-DONGURLIM via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-VLU-CPR-HDO-PLE-TNE-CRV-GOL-RVE-DGU,TRUE,
PNJ,98,PNJ98,PANAJI-FMD ENG CLG,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-FCL-FMD-ENG,TRUE,
PNJ,62,PNJ62,PANAJI-GAVNE via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-PTS-KPL-DKM-KVL-RMT-NML-GVT-VTM-GVN,TRUE,
PRV,131,PRV131,PANAJI-GOA INTERNA,LOCAL INTRASTATE,PNJ-STX-GMC-GUN-GIN,TRUE,
MRG,99,MRG99,PANAJI-GOA UNVRSTY via BAMBOLI GMC,LOCAL INTRASTATE,PNJ-STX-GMC-GUN,TRUE,
PRV,164,PRV164,PANAJI-GULBARGA,LOCAL INTERSTATE,PNJ-OLD-BNS-KDM-PND-UGO-KTB-SKL-PRY-KRI-JMK-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT-LPR-NSG-YGT-SLL-MDH-BSW-BPR-HPG-SGI-AML-DGO-AFZ-CPU-GPR-KLB,TRUE,
PRV,89,PRV89,PANAJI-HALARNA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-COT-MSR-RVB-RCR-WDI-NMD-NDO-CPE-PNA-OZB-OZR-SGW-TMS-TLR-BRW-AFT-HLR,TRUE,
PRV,3,PRV3,PANAJI-HARBOUR via CORTALIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-SCL-SCV-ZRE-ZUY-DBM-CHC-VDM-SPY-VSD-SDA-HRB,TRUE,
PNJ,4,PNJ4,PANAJI-HARBOUR via CORTALIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-SCL-SCV-ZRE-ZUY-DBL-CHC-VDM-SPY-VSD-SDA-HRB,TRUE,
PRV,103,PRV103,PANAJI-HARMAL,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-SWO-MRN-SIC-SCR-SFX-SIO-CDM-AGA-AGW-ASK-NIK-SCB-PTW-SWT-DND-MTW-JNW-AGR-HML,TRUE,
PRV,98,PRV98,PANAJI-HARMAL,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TUM-VND-VRT-WLP-WCL-MLP-PDN-PTE-KAT-GOT-KON-DEV-KGO-BWD-HML,TRUE,
PRV,186,PRV186,PANAJI-HARMAL via ARABO,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TVT-TUE-TBT-TID-TUH-BDW-PTW-SCB-NIK-ASK-DWD-MDM-JNW-KPD-HML,TRUE,
PNJ,55,PNJ55,PANAJI-HARMAL via CALANGUTE,LOCAL INTRASTATE,PNJ-MLI-BTM-BFR-VBK-VRM-VPP-SPM-OPA-SSC-CCH-CDO-CND-JBS-ANT-CLG-POS-ARP-CNG-ANJ-ASG-MNG-SCR-SFX-SIO-CDM-AGA-AGW-ASK-DWD-MDM-JNX-KPD-HML,TRUE,
PRV,99,PRV99,PANAJI-HARMAL via PEDNE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-PTE-KAT-GOT-KON-DEV-KGO-BWD-HML,TRUE,
PRV,29,PRV29,PANAJI-HIVRE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-MHA-PDL-BIR-SVR-ALM-NNS-BTW-VLP-CRX-HDO-PLI-TNE-CRV-HVR,TRUE,
PRV,28,PRV28,PANAJI-HIVRE via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-CRX-HDO-PLI-TNE-CRV-HVR,TRUE,
PRV,30,PRV30,PANAJI-HIVRE via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-CRX-HDO-PLI-TNE-CRV-HVR,TRUE,
PRV,209,PRV209,PANAJI-HONDA,EV INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND,TRUE,
PRV,210,PRV210,PANAJI-HONDA,EV INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND,TRUE,
PNJ,128,PNJ128,PANAJI-HOSPET via ANMOD,LOCAL INTERSTATE,PNJ-OLD-BNS-KDM-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-KBR-NGL-TKT-GDL-ALN-DHW-HBL-ANI-GDG-BNK-TKA-BNP-KOP-GGR-TDM-HPT,TRUE,
PNJ,180,PNJ180,PANAJI-HRVL SIYA G,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-AMW-VRD-KRZ-DWD-SKL-SHB-HRV-DVN-HVP-SIA,TRUE,
PRV,163,PRV163,PANAJI-HUBALI,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-DLR-KWD-TVI-SRL-ASN-MGO-BCH-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-KNP-BDI-ALN-DHW-HBL,TRUE,
PRV,226,PRV226,PANAJI-HUBALI,MANUAL LOCAL INTERSTATE,PNJ-HBL,TRUE,
PNJ,127,PNJ127,PANAJI-HUBALI via ANMOD,LOCAL INTERSTATE,PNJ-OLD-BNS-KDM-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-KBR-NGL-TKT-GDL-ALN-DHW-HBL,TRUE,
PRV,85,PRV85,PANAJI-IBRAMPUR via ASSNODA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-KSP-GDD-GBR-DDM-KUB-MNR-HDS-SSL-HAN-IBX-VMD-IBP,TRUE,
PRV,86,PRV86,PANAJI-IBRAMPUR via KULAN,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-PLX-DDX-NZR-PUR-PHP-CVN-BLP-CCX-HSP-HSF-HAN-HDU-IBX-VMD-IBP,TRUE,
PRV,146,PRV146,PANAJI-KADSHI,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-RBG-UGV-TBS-TRS-DSK-SKR-DSK-PTR-BND-PTR-MOP-KSI,TRUE,
